filter_no,date,maintenance_type,before_mean,after_mean,effect_delta,duration_days
A8,2026-03-31,中维护,46.08100743595132,63.48979211672258,17.408784680771262,
A9,2024-05-30,中维护,77.01106500993055,102.32387013094159,25.31280512101104,191.0
A9,2024-08-02,中维护,96.9248156562112,106.40760738730354,9.482791731092348,48.0
A9,2024-10-15,中维护,88.4461574289804,103.02734367559492,14.581186246614521,30.0
A9,2024-12-15,中维护,75.31028687921862,80.63013020497154,5.319843325752913,11.0
A9,2025-01-31,中维护,54.11119669569526,77.09944294296402,22.988246247268755,375.0
A9,2025-03-19,中维护,63.92188278394015,79.96265200224138,16.040769218301236,285.0
A9,2025-05-15,大维护,67.43692106926692,82.41743444783367,14.980513378566755,222.0
A9,2025-07-09,中维护,74.9935997101184,92.01342459152579,17.019824881407388,119.0
A9,2025-09-12,中维护,83.46244561012698,104.23263647600967,20.770190865882697,37.0
A9,2025-11-16,中维护,71.20078032363404,88.22153574142973,17.020755417795698,31.0
A9,2026-01-09,中维护,59.60438951440403,67.69303416389842,8.088644649494384,23.0
A9,2026-02-23,中维护,49.42025215346255,75.24329228138414,25.823040127921594,
A9,2026-04-01,大维护,68.96375593626624,86.37090568515815,17.40714974889191,
